sample,GPSC,merge_history_v2,merge_history_v3
GPS_all_assemblies/17175_7#7.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/19646_1#69.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/22335_7#46.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/22841_3#46.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/24775_1#54.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/24936_1#10.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/7004_7#63.contigs_velvet.fa,43,nan,nan
GPS_all_assemblies/11658_2#11.contigs_velvet.fa,44,nan,nan
GPS_all_assemblies/12274_5#57.contigs_velvet.fa,44,nan,nan
GPS_all_assemblies/12299_2#48.contigs_velvet.fa,44,nan,nan
GPS_all_assemblies/20427_5#18.contigs_velvet.fa,44,nan,nan
GPS_all_assemblies/21485_1#33.contigs_velvet.fa,44,nan,nan
GPS_all_assemblies/11860_7#30.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/15940_1#56.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/15940_3#9.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/15995_1#90.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/16288_7#39.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/23430_2#32.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/23430_4#70.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/24775_1#181.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/6470_6#2.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/6486_5#7.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/6630_4#17.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/6925_6#11.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/6938_5#8.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/9950_1#69.contigs_velvet.fa,45,nan,nan
GPS_all_assemblies/20427_5#52.contigs_velvet.fa,46,nan,nan
GPS_all_assemblies/14520_6#12.contigs_velvet.fa,47,nan,nan
GPS_all_assemblies/19341_2#82.contigs_velvet.fa,47,nan,nan
GPS_all_assemblies/21127_1#120.contigs_velvet.fa,47,nan,nan
GPS_all_assemblies/21242_2#123.contigs_velvet.fa,47,nan,nan
GPS_all_assemblies/22841_4#154.contigs_velvet.fa,47,nan,nan
GPS_all_assemblies/11861_5#67.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/15995_2#55.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/23204_4#103.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/23204_4#167.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/23430_1#78.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/6807_3#4.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/7054_4#14.contigs_velvet.fa,48,nan,nan
GPS_all_assemblies/12291_5#68.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/14566_6#67.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/15608_4#44.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/15682_1#31.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/15841_5#1.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/15874_1#7.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/15995_2#131.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/16399_8#63.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/5192_8#11.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/6512_7#8.contigs_velvet.fa,49,49;472,nan
GPS_all_assemblies/15682_7#85.contigs_velvet.fa,50,nan,nan
GPS_all_assemblies/19084_8#154.contigs_velvet.fa,50,nan,nan
GPS_all_assemblies/22027_1#138.contigs_velvet.fa,50,nan,nan
GPS_all_assemblies/22027_1#73.contigs_velvet.fa,50,nan,nan
GPS_all_assemblies/15841_1#52.contigs_velvet.fa,51,nan,nan
GPS_all_assemblies/14257_1#68.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/15731_8#89.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/15841_6#46.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/15995_2#129.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/17059_7#44.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/17794_7#12.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/21485_1#17.contigs_velvet.fa,52,nan,nan
GPS_all_assemblies/17428_8#124.contigs_velvet.fa,53,nan,nan
GPS_all_assemblies/14410_8#26.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/14723_2#42.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/14913_5#46.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/17870_7#174.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/21242_6#76.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/22335_7#88.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/24371_8#244.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/28042_2#320.contigs_velvet.fa,54,54;208,nan
GPS_all_assemblies/22841_2#93.contigs_velvet.fa,55,nan,nan
GPS_all_assemblies/13470_1#48.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/14673_6#25.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/14913_2#62.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/19646_1#52.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/20925_3#12.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/24371_8#61.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/24371_8#88.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/4995_6#4.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/7004_3#20.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/7553_6#42.contigs_velvet.fa,56,nan,nan
GPS_all_assemblies/13414_1#35.contigs_velvet.fa,57,nan,nan
GPS_all_assemblies/15841_3#11.contigs_velvet.fa,57,nan,nan
GPS_all_assemblies/18456_1#17.contigs_velvet.fa,57,nan,nan
GPS_all_assemblies/21946_6#85.contigs_velvet.fa,57,nan,nan
GPS_all_assemblies/23584_8#64.contigs_velvet.fa,57,nan,nan
GPS_all_assemblies/15531_4#69.contigs_velvet.fa,58,nan,nan
GPS_all_assemblies/15873_4#63.contigs_velvet.fa,58,nan,nan
GPS_all_assemblies/9221_2#40.contigs_velvet.fa,58,nan,nan
GPS_all_assemblies/7001_1#6.contigs_velvet.fa,59,nan,nan
GPS_all_assemblies/22695_3#235.contigs_velvet.fa,60,nan,nan
GPS_all_assemblies/12837_2#16.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/13154_2#71.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/14520_5#73.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/14913_5#61.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/15378_4#62.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/15940_5#26.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/16288_4#3.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/17175_4#32.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/17428_8#69.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/18090_1#159.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/19084_7#2.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/19341_3#167.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/19646_1#130.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/21485_1#23.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/24371_8#117.contigs_velvet.fa,61,61;85,nan
GPS_all_assemblies/16399_7#56.contigs_velvet.fa,62,nan,nan
GPS_all_assemblies/6938_8#7.contigs_velvet.fa,63,nan,nan
GPS_all_assemblies/14673_2#36.contigs_velvet.fa,64,nan,nan
GPS_all_assemblies/9789_3#80.contigs_velvet.fa,65,nan,nan
GPS_all_assemblies/6259_7#1.contigs_velvet.fa,66,nan,nan
GPS_all_assemblies/6630_4#7.contigs_velvet.fa,66,nan,nan
GPS_all_assemblies/6664_1#21.contigs_velvet.fa,66,nan,nan
GPS_all_assemblies/6680_7#14.contigs_velvet.fa,66,nan,nan
GPS_all_assemblies/6753_2#6.contigs_velvet.fa,66,nan,nan
GPS_all_assemblies/6755_3#8.contigs_velvet.fa,66,nan,nan
GPS_all_assemblies/13414_8#60.contigs_velvet.fa,67,nan,nan
GPS_all_assemblies/24371_8#108.contigs_velvet.fa,67,nan,nan
GPS_all_assemblies/14723_3#72.contigs_velvet.fa,68,nan,nan
GPS_all_assemblies/19341_3#47.contigs_velvet.fa,69,nan,nan
GPS_all_assemblies/23430_2#159.contigs_velvet.fa,69,nan,nan
GPS_all_assemblies/6899_6#22.contigs_velvet.fa,69,nan,nan
GPS_all_assemblies/6938_8#9.contigs_velvet.fa,69,nan,nan
GPS_all_assemblies/22667_7#122.contigs_velvet.fa,70,nan,nan
GPS_all_assemblies/6805_2#24.contigs_velvet.fa,71,nan,nan
GPS_all_assemblies/12291_3#7.contigs_velvet.fa,72,nan,nan
GPS_all_assemblies/14566_8#73.contigs_velvet.fa,72,nan,nan
GPS_all_assemblies/15531_7#6.contigs_velvet.fa,72,nan,nan
GPS_all_assemblies/6259_7#12.contigs_velvet.fa,73,nan,nan
GPS_all_assemblies/15873_7#29.contigs_velvet.fa,75,nan,nan
GPS_all_assemblies/12378_4#45.contigs_velvet.fa,76,nan,nan
GPS_all_assemblies/19341_2#145.contigs_velvet.fa,76,nan,nan
GPS_all_assemblies/21127_1#17.contigs_velvet.fa,76,nan,nan
GPS_all_assemblies/9716_7#90.contigs_velvet.fa,76,nan,nan
GPS_all_assemblies/9950_3#44.contigs_velvet.fa,76,nan,nan
GPS_all_assemblies/9953_7#38.contigs_velvet.fa,76,nan,nan
GPS_all_assemblies/14913_3#86.contigs_velvet.fa,77,nan,nan
GPS_all_assemblies/21485_1#50.contigs_velvet.fa,78,nan,nan
GPS_all_assemblies/13470_1#16.contigs_velvet.fa,79,79;380,nan
GPS_all_assemblies/14723_4#10.contigs_velvet.fa,79,79;380,nan
GPS_all_assemblies/9789_4#86.contigs_velvet.fa,79,79;380,nan
GPS_all_assemblies/17794_7#118.contigs_velvet.fa,80,nan,nan
GPS_all_assemblies/15531_6#89.contigs_velvet.fa,81,nan,nan
GPS_all_assemblies/15841_4#84.contigs_velvet.fa,81,nan,nan
GPS_all_assemblies/17150_4#6.contigs_velvet.fa,81,nan,nan
GPS_all_assemblies/17175_4#10.contigs_velvet.fa,81,nan,nan
GPS_all_assemblies/18090_2#105.contigs_velvet.fa,82,nan,nan
GPS_all_assemblies/21485_1#157.contigs_velvet.fa,83,nan,nan
GPS_all_assemblies/14520_6#42.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/14723_2#50.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/16288_6#44.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/16399_7#21.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/17966_5#158.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/18090_1#94.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/19646_1#170.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/21523_1#76.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/21999_8#166.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/24371_8#225.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/24497_7#42.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/24497_7#72.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/28042_2#191.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/28042_2#272.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/28042_2#312.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/6755_1#6.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/6807_1#12.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/9221_5#78.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/9262_4#4.contigs_velvet.fa,84,84;368;560,nan
GPS_all_assemblies/13470_1#49.contigs_velvet.fa,86,nan,nan
GPS_all_assemblies/16288_8#22.contigs_velvet.fa,86,nan,nan
GPS_all_assemblies/23164_8#144.contigs_velvet.fa,86,nan,nan
GPS_all_assemblies/24371_8#304.contigs_velvet.fa,86,nan,nan
GPS_all_assemblies/23430_1#98.contigs_velvet.fa,87,nan,nan
GPS_all_assemblies/6710_8#12.contigs_velvet.fa,87,nan,nan
GPS_all_assemblies/6753_4#21.contigs_velvet.fa,87,nan,nan
GPS_all_assemblies/6755_1#23.contigs_velvet.fa,87,nan,nan
GPS_all_assemblies/17794_7#173.contigs_velvet.fa,88,nan,nan
GPS_all_assemblies/18456_1#40.contigs_velvet.fa,88,nan,nan
GPS_all_assemblies/21523_1#159.contigs_velvet.fa,88,nan,nan
GPS_all_assemblies/22027_1#23.contigs_velvet.fa,88,nan,nan
GPS_all_assemblies/15940_7#34.contigs_velvet.fa,89,nan,nan
GPS_all_assemblies/12291_6#36.contigs_velvet.fa,90,nan,nan
GPS_all_assemblies/12837_5#35.contigs_velvet.fa,90,nan,nan
GPS_all_assemblies/15731_8#58.contigs_velvet.fa,90,nan,nan
GPS_all_assemblies/17175_4#31.contigs_velvet.fa,90,nan,nan
GPS_all_assemblies/17175_6#56.contigs_velvet.fa,90,nan,nan
GPS_all_assemblies/15531_2#83.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/17870_7#130.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/21242_6#42.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/22335_8#97.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/24497_7#117.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/28042_2#355.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/6731_5#16.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/6983_7#65.contigs_velvet.fa,91,nan,nan
GPS_all_assemblies/17870_7#96.contigs_velvet.fa,92,nan,nan
GPS_all_assemblies/14913_4#45.contigs_velvet.fa,93,nan,nan
GPS_all_assemblies/15531_5#38.contigs_velvet.fa,94,nan,nan
GPS_all_assemblies/19341_2#167.contigs_velvet.fa,95,nan,nan
GPS_all_assemblies/24936_1#6.contigs_velvet.fa,96,nan,nan
GPS_all_assemblies/11893_8#14.contigs_velvet.fa,97,nan,nan
GPS_all_assemblies/21946_6#245.contigs_velvet.fa,98,nan,nan
GPS_all_assemblies/6512_5#12.contigs_velvet.fa,99,nan,nan
GPS_all_assemblies/16288_4#4.contigs_velvet.fa,101,nan,nan
GPS_all_assemblies/14936_6#73.contigs_velvet.fa,102,nan,nan
GPS_all_assemblies/15531_3#45.contigs_velvet.fa,102,nan,nan
GPS_all_assemblies/17150_5#33.contigs_velvet.fa,102,nan,nan
GPS_all_assemblies/17175_7#57.contigs_velvet.fa,102,nan,nan
GPS_all_assemblies/6406_5#19.contigs_velvet.fa,102,nan,nan
GPS_all_assemblies/6593_2#19.contigs_velvet.fa,102,nan,nan
GPS_all_assemblies/9221_3#46.contigs_velvet.fa,103,nan,nan
GPS_all_assemblies/15378_4#88.contigs_velvet.fa,104,nan,nan
GPS_all_assemblies/16288_3#73.contigs_velvet.fa,104,nan,nan
GPS_all_assemblies/7011_3#15.contigs_velvet.fa,104,nan,nan
GPS_all_assemblies/9870_5#61.contigs_velvet.fa,105,nan,nan
GPS_all_assemblies/16288_6#49.contigs_velvet.fa,106,nan,nan
GPS_all_assemblies/6755_1#17.contigs_velvet.fa,106,nan,nan
GPS_all_assemblies/15682_3#72.contigs_velvet.fa,107,nan,nan
GPS_all_assemblies/16399_5#1.contigs_velvet.fa,108,nan,nan
GPS_all_assemblies/10396_8#25.contigs_velvet.fa,109,nan,nan
GPS_all_assemblies/6983_4#79.contigs_velvet.fa,110,nan,nan
GPS_all_assemblies/15873_8#15.contigs_velvet.fa,111,nan,nan
GPS_all_assemblies/19183_3#70.contigs_velvet.fa,112,nan,nan
GPS_all_assemblies/20925_3#43.contigs_velvet.fa,112,nan,nan
GPS_all_assemblies/9221_5#61.contigs_velvet.fa,112,nan,nan
GPS_all_assemblies/11658_1#86.contigs_velvet.fa,113,113;349,nan
GPS_all_assemblies/13415_8#61.contigs_velvet.fa,113,113;349,nan
GPS_all_assemblies/15682_5#8.contigs_velvet.fa,113,113;349,nan
GPS_all_assemblies/22841_3#163.contigs_velvet.fa,113,113;349,nan
GPS_all_assemblies/13415_6#33.contigs_velvet.fa,114,nan,nan
GPS_all_assemblies/14520_6#35.contigs_velvet.fa,115,nan,nan
GPS_all_assemblies/9950_1#24.contigs_velvet.fa,115,nan,nan
GPS_all_assemblies/14913_4#1.contigs_velvet.fa,116,nan,nan
GPS_all_assemblies/22841_1#30.contigs_velvet.fa,116,nan,nan
GPS_all_assemblies/24371_8#165.contigs_velvet.fa,116,nan,nan
GPS_all_assemblies/4353_1#7.contigs_velvet.fa,116,nan,nan
GPS_all_assemblies/17966_5#86.contigs_velvet.fa,117,nan,nan
GPS_all_assemblies/6259_5#12.contigs_velvet.fa,118,nan,nan
GPS_all_assemblies/6791_6#2.contigs_velvet.fa,118,nan,nan
GPS_all_assemblies/15608_2#20.contigs_velvet.fa,119,nan,nan
GPS_all_assemblies/15608_3#17.contigs_velvet.fa,119,nan,nan
GPS_all_assemblies/19084_8#153.contigs_velvet.fa,119,nan,nan
GPS_all_assemblies/16288_4#49.contigs_velvet.fa,120,nan,782;120
GPS_all_assemblies/21242_6#39.contigs_velvet.fa,120,nan,782;120
/home/debian/GPSC/29330_2#377.contigs_velvet.fa,120,nan,782;120
GPS_all_assemblies/22841_3#150.contigs_velvet.fa,121,nan,nan
GPS_all_assemblies/24820_2#89.contigs_velvet.fa,122,nan,nan
GPS_all_assemblies/21127_1#73.contigs_velvet.fa,123,nan,nan
GPS_all_assemblies/11861_1#22.contigs_velvet.fa,124,nan,nan
GPS_all_assemblies/14723_4#48.contigs_velvet.fa,125,nan,nan
GPS_all_assemblies/15841_1#26.contigs_velvet.fa,125,nan,nan
GPS_all_assemblies/11860_5#18.contigs_velvet.fa,126,nan,nan
GPS_all_assemblies/11861_4#76.contigs_velvet.fa,126,nan,nan
GPS_all_assemblies/17138_4#52.contigs_velvet.fa,126,nan,nan
GPS_all_assemblies/22841_4#131.contigs_velvet.fa,126,nan,nan
GPS_all_assemblies/6680_6#23.contigs_velvet.fa,127,nan,nan
GPS_all_assemblies/6840_1#21.contigs_velvet.fa,128,nan,nan
GPS_all_assemblies/14723_3#84.contigs_velvet.fa,129,nan,nan
GPS_all_assemblies/6593_4#2.contigs_velvet.fa,130,nan,nan
GPS_all_assemblies/14936_4#47.contigs_velvet.fa,131,nan,nan
GPS_all_assemblies/7553_5#70.contigs_velvet.fa,132,nan,nan
GPS_all_assemblies/17150_5#30.contigs_velvet.fa,133,nan,nan
GPS_all_assemblies/23430_2#47.contigs_velvet.fa,134,nan,nan
GPS_all_assemblies/6823_1#12.contigs_velvet.fa,134,nan,nan
GPS_all_assemblies/7092_6#18.contigs_velvet.fa,134,nan,nan
GPS_all_assemblies/12299_1#74.contigs_velvet.fa,135,nan,nan
GPS_all_assemblies/13091_6#48.contigs_velvet.fa,136,nan,nan
GPS_all_assemblies/18090_1#120.contigs_velvet.fa,137,nan,nan
GPS_all_assemblies/6972_4#6.contigs_velvet.fa,138,nan,nan
GPS_all_assemblies/22841_4#181.contigs_velvet.fa,139,nan,nan
GPS_all_assemblies/13682_1#32.contigs_velvet.fa,140,nan,nan
GPS_all_assemblies/15940_6#35.contigs_velvet.fa,140,nan,nan
GPS_all_assemblies/13470_1#65.contigs_velvet.fa,142,nan,nan
GPS_all_assemblies/14913_6#62.contigs_velvet.fa,142,nan,nan
GPS_all_assemblies/17059_8#32.contigs_velvet.fa,142,nan,nan
GPS_all_assemblies/23430_1#106.contigs_velvet.fa,142,nan,nan
GPS_all_assemblies/9789_2#49.contigs_velvet.fa,142,nan,nan
GPS_all_assemblies/14723_2#35.contigs_velvet.fa,143,nan,nan
GPS_all_assemblies/6938_4#25.contigs_velvet.fa,143,nan,nan
GPS_all_assemblies/19084_8#75.contigs_velvet.fa,144,nan,nan
GPS_all_assemblies/13414_8#33.contigs_velvet.fa,145,nan,nan
GPS_all_assemblies/22695_3#217.contigs_velvet.fa,146,nan,nan
GPS_all_assemblies/15682_3#52.contigs_velvet.fa,147,nan,nan
GPS_all_assemblies/16399_6#80.contigs_velvet.fa,147,nan,nan
GPS_all_assemblies/23430_4#21.contigs_velvet.fa,147,nan,nan
GPS_all_assemblies/6259_5#14.contigs_velvet.fa,147,nan,nan
GPS_all_assemblies/15995_2#22.contigs_velvet.fa,148,nan,nan
GPS_all_assemblies/24775_1#345.contigs_velvet.fa,149,149;153,nan
GPS_all_assemblies/24936_1#8.contigs_velvet.fa,149,149;153,nan
GPS_all_assemblies/6593_5#3.contigs_velvet.fa,149,149;153,nan
GPS_all_assemblies/9803_8#29.contigs_velvet.fa,149,149;153,nan
GPS_all_assemblies/14520_7#8.contigs_velvet.fa,150,nan,nan
GPS_all_assemblies/21485_1#38.contigs_velvet.fa,150,nan,nan
GPS_all_assemblies/22114_6#69.contigs_velvet.fa,150,nan,nan
GPS_all_assemblies/6755_3#19.contigs_velvet.fa,151,nan,nan
GPS_all_assemblies/18090_2#18.contigs_velvet.fa,152,nan,nan
GPS_all_assemblies/24775_1#80.contigs_velvet.fa,152,nan,nan
GPS_all_assemblies/6755_6#23.contigs_velvet.fa,154,nan,nan
GPS_all_assemblies/6972_8#78.contigs_velvet.fa,155,nan,nan
GPS_all_assemblies/15940_7#27.contigs_velvet.fa,156,nan,nan
GPS_all_assemblies/22841_2#95.contigs_velvet.fa,156,nan,nan
GPS_all_assemblies/10050_2#50.contigs_velvet.fa,157,nan,nan
GPS_all_assemblies/24820_2#14.contigs_velvet.fa,158,nan,nan
GPS_all_assemblies/6673_8#23.contigs_velvet.fa,158,nan,nan
GPS_all_assemblies/15841_3#30.contigs_velvet.fa,159,nan,nan
GPS_all_assemblies/15873_1#7.contigs_velvet.fa,160,nan,nan
GPS_all_assemblies/17794_8#186.contigs_velvet.fa,161,nan,nan
GPS_all_assemblies/12837_3#11.contigs_velvet.fa,162,nan,nan
GPS_all_assemblies/15682_1#87.contigs_velvet.fa,162,nan,nan
GPS_all_assemblies/21053_8#130.contigs_velvet.fa,162,nan,nan
GPS_all_assemblies/21053_8#179.contigs_velvet.fa,162,nan,nan
GPS_all_assemblies/23204_4#183.contigs_velvet.fa,162,nan,nan
GPS_all_assemblies/24977_8#288.contigs_velvet.fa,162,nan,nan
GPS_all_assemblies/15531_4#17.contigs_velvet.fa,163,nan,nan
GPS_all_assemblies/17870_7#88.contigs_velvet.fa,163,nan,nan
GPS_all_assemblies/16399_5#6.contigs_velvet.fa,164,nan,nan
GPS_all_assemblies/6673_8#5.contigs_velvet.fa,165,nan,nan
GPS_all_assemblies/6736_5#7.contigs_velvet.fa,166,nan,nan
GPS_all_assemblies/6805_3#4.contigs_velvet.fa,166,nan,nan
GPS_all_assemblies/6730_8#21.contigs_velvet.fa,167,nan,nan
GPS_all_assemblies/14913_6#66.contigs_velvet.fa,168,nan,nan
GPS_all_assemblies/17150_4#41.contigs_velvet.fa,169,nan,nan
GPS_all_assemblies/16288_3#38.contigs_velvet.fa,170,nan,170;176
GPS_all_assemblies/17966_5#64.contigs_velvet.fa,170,nan,170;176
GPS_all_assemblies/14410_8#19.contigs_velvet.fa,171,nan,nan
GPS_all_assemblies/18456_1#11.contigs_velvet.fa,171,nan,nan
GPS_all_assemblies/15608_4#67.contigs_velvet.fa,172,nan,nan
GPS_all_assemblies/6805_7#19.contigs_velvet.fa,173,nan,nan
GPS_all_assemblies/6840_1#14.contigs_velvet.fa,173,nan,nan
GPS_all_assemblies/7092_6#3.contigs_velvet.fa,174,nan,nan
GPS_all_assemblies/14723_5#4.contigs_velvet.fa,175,175;252,nan
GPS_all_assemblies/17794_4#72.contigs_velvet.fa,175,175;252,nan
GPS_all_assemblies/24861_1#312.contigs_velvet.fa,175,175;252,nan
GPS_all_assemblies/24861_1#316.contigs_velvet.fa,175,175;252,nan
GPS_all_assemblies/12291_2#76.contigs_velvet.fa,177,nan,nan
GPS_all_assemblies/17138_4#89.contigs_velvet.fa,178,nan,nan
GPS_all_assemblies/17175_8#71.contigs_velvet.fa,178,nan,nan
GPS_all_assemblies/17059_7#46.contigs_velvet.fa,179,nan,nan
GPS_all_assemblies/23204_4#184.contigs_velvet.fa,180,nan,nan
GPS_all_assemblies/9789_3#75.contigs_velvet.fa,181,nan,nan
GPS_all_assemblies/19183_3#1.contigs_velvet.fa,182,nan,nan
GPS_all_assemblies/6972_7#28.contigs_velvet.fa,183,nan,nan
GPS_all_assemblies/17870_7#101.contigs_velvet.fa,184,nan,nan
GPS_all_assemblies/20287_5#132.contigs_velvet.fa,184,nan,nan
GPS_all_assemblies/15682_4#73.contigs_velvet.fa,185,nan,nan
GPS_all_assemblies/24775_1#191.contigs_velvet.fa,185,nan,nan
GPS_all_assemblies/6807_1#23.contigs_velvet.fa,186,nan,nan
GPS_all_assemblies/6259_6#14.contigs_velvet.fa,187,nan,nan
GPS_all_assemblies/9803_7#6.contigs_velvet.fa,188,nan,nan
GPS_all_assemblies/10060_1#76.contigs_velvet.fa,189,189;418,nan
GPS_all_assemblies/12291_3#3.contigs_velvet.fa,189,189;418,nan
GPS_all_assemblies/12291_3#90.contigs_velvet.fa,189,189;418,nan
GPS_all_assemblies/9870_5#70.contigs_velvet.fa,189,189;418,nan
GPS_all_assemblies/9950_1#71.contigs_velvet.fa,189,189;418,nan
GPS_all_assemblies/15378_3#17.contigs_velvet.fa,190,nan,nan
GPS_all_assemblies/17966_5#46.contigs_velvet.fa,190,nan,nan
GPS_all_assemblies/14913_5#67.contigs_velvet.fa,191,nan,nan
GPS_all_assemblies/13415_6#14.contigs_velvet.fa,192,nan,nan
GPS_all_assemblies/14555_4#28.contigs_velvet.fa,192,nan,nan
GPS_all_assemblies/15378_2#53.contigs_velvet.fa,193,nan,nan
GPS_all_assemblies/15841_5#11.contigs_velvet.fa,194,nan,nan
GPS_all_assemblies/15874_1#80.contigs_velvet.fa,194,nan,nan
GPS_all_assemblies/17175_8#2.contigs_velvet.fa,194,nan,nan
GPS_all_assemblies/21485_1#98.contigs_velvet.fa,195,nan,nan
GPS_all_assemblies/16288_5#43.contigs_velvet.fa,196,nan,nan
GPS_all_assemblies/21946_6#103.contigs_velvet.fa,197,nan,nan
GPS_all_assemblies/24861_1#344.contigs_velvet.fa,198,nan,nan
GPS_all_assemblies/17175_6#5.contigs_velvet.fa,199,nan,nan
GPS_all_assemblies/22027_1#22.contigs_velvet.fa,200,nan,nan
GPS_all_assemblies/15841_2#71.contigs_velvet.fa,201,nan,nan
GPS_all_assemblies/6972_7#13.contigs_velvet.fa,201,nan,nan
GPS_all_assemblies/17794_8#161.contigs_velvet.fa,202,nan,nan
GPS_all_assemblies/19183_3#34.contigs_velvet.fa,203,203;387,nan
GPS_all_assemblies/23204_4#142.contigs_velvet.fa,203,203;387,nan
GPS_all_assemblies/23430_1#178.contigs_velvet.fa,203,203;387,nan
GPS_all_assemblies/21127_2#1.contigs_velvet.fa,204,nan,nan
